2021-02-27 21:41:24.777975,45.92,939.49,20.91
2021-02-27 21:41:27.826992,45.97,939.54,20.93
2021-02-27 21:41:30.876357,46.1,939.48,20.92
2021-02-27 21:41:33.925381,46.15,939.51,20.91
2021-02-27 21:41:36.974461,46.18,939.49,20.9
2021-02-27 21:52:11.711760,47.04,939.65,21.25
2021-02-27 21:52:14.784796,46.92,939.65,21.26
2021-02-27 21:52:28.662961,46.99,939.61,21.25
2021-02-27 21:52:31.737443,46.89,939.68,21.26
2021-03-02 16:43:12.048600,42.61,935.36,21.09
2021-03-02 16:43:12.190068,42.61,935.25,21.09
2021-03-02 16:43:12.328063,42.59,935.29,21.1
2021-03-02 16:43:12.465985,42.58,935.29,21.08
2021-03-02 16:43:12.609497,42.58,935.22,21.09
2021-03-02 16:43:12.779331,42.59,935.32,21.1
2021-03-02 16:43:12.949335,42.58,935.22,21.09
2021-03-02 16:43:13.119313,42.57,935.41,21.09
2021-03-02 16:43:13.289356,42.59,935.22,21.09
2021-03-02 16:43:13.459349,42.59,935.27,21.1
2021-03-02 16:43:13.629339,42.59,935.24,21.1
2021-03-02 16:43:13.799345,42.59,935.22,21.09
2021-03-02 16:43:13.969330,42.58,935.25,21.09
2021-03-02 16:43:14.139328,42.58,935.27,21.11
2021-03-02 16:43:14.309339,42.59,935.25,21.09
2021-03-02 16:43:14.479322,42.58,935.27,21.1
2021-03-02 16:43:14.649335,42.56,935.2,21.09
2021-03-02 16:43:14.819368,42.59,935.22,21.09
2021-03-02 16:43:14.989354,42.58,935.22,21.11
2021-03-02 16:43:15.159332,42.57,935.21,21.1
2021-03-02 16:43:15.329348,42.57,935.24,21.1
2021-03-02 16:43:15.499386,42.57,935.27,21.1
2021-03-02 16:43:15.669378,42.55,935.25,21.11
2021-03-02 16:55:46.158880,44.23,935.25,21.25
2021-03-02 16:55:46.296948,44.24,935.29,21.25
2021-03-02 16:55:46.434868,44.23,935.21,21.26
2021-03-02 16:55:46.572719,44.23,935.28,21.26
2021-03-02 16:55:46.710578,44.22,935.27,21.25
2021-03-02 16:55:46.872671,44.23,935.23,21.26
2021-03-02 16:55:47.043092,44.23,935.23,21.26
2021-03-02 16:55:47.208333,44.22,935.19,21.27
2021-03-02 16:55:47.378773,44.21,935.18,21.26
2021-03-02 16:55:47.548413,44.23,935.2,21.26
2021-03-02 16:55:47.712884,44.2,935.23,21.26
2021-03-02 16:55:47.883485,44.21,935.19,21.27
2021-03-02 16:55:48.047165,44.21,935.22,21.27
2021-03-02 16:55:48.217377,44.21,935.23,21.26
2021-03-02 16:55:48.384984,44.19,935.12,21.26
2021-03-02 16:55:48.555401,44.22,935.23,21.26
2021-03-02 16:55:48.725875,44.21,935.22,21.25
2021-03-02 16:55:48.889935,44.22,935.24,21.27
2021-03-02 16:55:49.060379,44.21,935.27,21.27
2021-03-02 16:55:49.224964,44.21,935.23,21.26
2021-03-02 16:55:49.395370,44.21,935.23,21.26
2021-03-02 16:55:49.560934,44.22,935.24,21.27
2021-03-02 16:55:49.731299,44.22,935.21,21.26
2021-03-02 16:55:49.901492,44.23,935.24,21.27
2021-03-02 16:55:50.066321,44.23,935.24,21.27
2021-03-02 16:55:50.236699,44.23,935.25,21.26
2021-03-02 16:55:50.405703,44.24,935.32,21.26
2021-03-02 16:55:50.576115,44.24,935.17,21.26
2021-03-02 16:55:50.746706,44.24,935.22,21.27
2021-03-02 16:55:50.910775,44.24,935.23,21.26
2021-03-02 16:55:51.081145,44.25,935.3,21.27
2021-03-02 16:55:51.245938,44.25,935.23,21.26
2021-03-02 16:55:51.416398,44.25,935.23,21.26
2021-03-02 16:55:51.580581,44.24,935.17,21.26
2021-03-02 16:55:51.751040,44.23,935.22,21.27
2021-03-02 16:55:51.919071,44.22,935.24,21.27
2021-03-02 16:55:52.089547,44.21,935.19,21.27
2021-03-02 16:55:52.254217,44.22,935.19,21.27
2021-03-02 16:55:52.424636,44.21,935.22,21.27
2021-03-02 16:55:52.589981,44.21,935.19,21.27
2021-03-02 16:55:52.760434,44.17,935.25,21.27
2021-03-02 16:55:52.926773,44.17,935.22,21.27
2021-03-02 16:55:53.097164,44.17,935.17,21.26
2021-03-02 16:55:53.264706,44.17,935.22,21.27
2021-03-02 16:55:53.435137,44.17,935.21,21.26
2021-03-02 16:55:53.602398,44.15,935.21,21.26
2021-03-02 16:55:53.772861,44.15,935.22,21.27
2021-03-02 16:55:53.937887,44.16,935.2,21.27
2021-03-02 16:55:54.108353,44.17,935.22,21.27
2021-03-02 16:55:54.272816,44.16,935.22,21.27
2021-03-02 16:55:54.443211,44.18,935.25,21.27
2021-03-02 16:55:54.612786,44.17,935.18,21.26
2021-03-02 16:55:54.776255,44.18,935.24,21.27
2021-03-02 16:55:54.946719,44.18,935.19,21.27
2021-03-02 16:55:55.111644,44.19,935.29,21.26
2021-03-02 16:55:55.282117,44.19,935.22,21.27
2021-03-02 16:55:55.447211,44.21,935.24,21.27
2021-03-02 16:55:55.617685,44.21,935.23,21.26
2021-03-02 16:55:55.781983,44.22,935.24,21.27
2021-03-02 16:55:55.952416,44.21,935.2,21.27
2021-03-02 16:55:56.117389,44.21,935.16,21.27
2021-03-02 16:55:56.287803,44.23,935.17,21.27
2021-03-02 16:55:56.452100,44.25,935.24,21.27
2021-03-02 16:55:56.623313,44.29,935.25,21.27
2021-03-02 16:55:56.793513,44.34,935.18,21.26
2021-03-02 16:55:56.963603,44.41,935.2,21.27
2021-03-02 16:55:57.133634,44.43,935.13,21.27
2021-03-02 16:55:57.303784,44.44,935.2,21.28
2021-03-02 16:55:57.473825,44.46,935.24,21.27
2021-03-02 16:55:57.643865,44.47,935.24,21.27
2021-03-02 16:55:57.814005,44.52,935.23,21.28
2021-03-02 16:55:57.984060,44.54,935.15,21.28
2021-03-02 16:55:58.154194,44.56,935.19,21.27
2021-03-02 16:55:58.324216,44.57,935.24,21.27
2021-03-02 16:55:58.494250,44.54,935.2,21.27
2021-03-02 16:55:58.664599,44.54,935.22,21.27
2021-03-02 16:55:58.834709,44.5,935.2,21.27
2021-03-02 16:55:59.004745,44.45,935.16,21.27
2021-03-02 16:55:59.168965,44.43,935.24,21.27
2021-03-02 16:55:59.340751,44.4,935.2,21.27
2021-03-02 16:55:59.506651,44.37,935.2,21.28
2021-03-02 16:55:59.678164,44.33,935.2,21.27
2021-03-02 16:55:59.843671,44.33,935.23,21.28
2021-03-02 16:56:00.015214,44.3,935.15,21.28
2021-03-02 16:56:00.180874,44.29,935.16,21.29
2021-03-02 16:56:00.352466,44.28,935.15,21.28
2021-03-02 16:56:00.518717,44.27,935.25,21.27
2021-03-02 16:56:00.690243,44.26,935.2,21.28
2021-03-02 16:56:00.856335,44.25,935.24,21.27
2021-03-02 16:56:01.027844,44.23,935.23,21.28
2021-03-02 16:56:01.193280,44.24,935.24,21.27
2021-03-02 16:56:01.364840,44.22,935.2,21.27
2021-03-02 16:56:01.531515,44.22,935.24,21.27
2021-03-02 16:56:01.703127,44.21,935.2,21.28
2021-03-02 16:56:01.869723,44.2,935.2,21.28
2021-03-02 16:56:02.041265,44.21,935.2,21.28
2021-03-02 16:56:02.207344,44.21,935.26,21.28
2021-03-02 16:56:02.378821,44.22,935.23,21.28
2021-03-02 16:56:02.547757,44.21,935.16,21.28
2021-03-02 16:56:02.719215,44.19,935.2,21.27
2021-03-02 16:56:02.890002,44.18,935.15,21.28
2021-03-02 16:56:03.060818,44.17,935.2,21.27
2021-03-02 16:56:03.225944,44.15,935.25,21.27
2021-03-02 16:56:03.396733,44.13,935.26,21.28
2021-03-02 16:56:03.567529,44.13,935.26,21.28
2021-03-02 16:56:03.738305,44.11,935.25,21.29
2021-03-02 16:56:03.908890,44.08,935.22,21.27
2021-03-02 16:56:04.073010,44.1,935.29,21.28
2021-03-02 16:56:04.243376,44.07,935.19,21.27
2021-03-02 16:56:04.408509,44.06,935.27,21.28
2021-03-02 16:56:04.578818,44.05,935.18,21.28
2021-03-02 16:56:04.749144,44.02,935.24,21.28
2021-03-02 16:56:04.919313,44.02,935.26,21.28
2021-03-02 16:56:05.089590,44.02,935.2,21.27
2021-03-02 16:56:05.259957,44.01,935.2,21.28
2021-03-02 16:56:05.429357,44.01,935.22,21.27
2021-03-02 16:56:05.599587,44.02,935.2,21.28
2021-03-02 16:56:05.769878,44.0,935.26,21.28
2021-03-02 16:56:05.934435,44.0,935.19,21.27
2021-03-02 16:56:06.104681,44.02,935.27,21.28
2021-03-02 16:56:06.271608,44.03,935.25,21.27
2021-03-02 16:56:06.441865,44.0,935.25,21.27
2021-03-02 16:56:06.612215,44.02,935.18,21.28
2021-03-02 16:56:06.782535,44.03,935.26,21.28
2021-03-02 16:56:06.952557,44.01,935.23,21.28
2021-03-02 16:56:07.122602,44.03,935.15,21.28
2021-03-02 16:56:07.292656,44.02,935.23,21.28
2021-03-02 16:56:07.462703,44.03,935.23,21.28
2021-03-02 16:56:07.632687,44.02,935.18,21.28
2021-03-02 16:56:07.802692,44.05,935.24,21.27
2021-03-02 16:56:07.972677,44.05,935.25,21.27
2021-03-02 16:56:08.142672,44.03,935.15,21.28
2021-03-02 16:56:08.312646,44.05,935.24,21.27
2021-03-02 16:56:08.482639,44.05,935.26,21.28
2021-03-02 16:56:08.652599,44.06,935.2,21.28
2021-03-02 16:56:08.822581,44.07,935.21,21.28
2021-03-02 16:56:08.992621,44.08,935.21,21.28
2021-03-02 16:56:09.162575,44.09,935.2,21.28
2021-03-02 16:56:09.332584,44.08,935.21,21.28
2021-03-02 16:56:09.502595,44.09,935.2,21.28
2021-03-02 16:56:09.672608,44.11,935.23,21.28
2021-03-02 16:56:09.842446,44.13,935.25,21.29
2021-03-02 16:56:10.011719,44.15,935.2,21.28
2021-03-02 16:56:10.176494,44.17,935.15,21.28
2021-03-02 16:56:10.348491,44.16,935.17,21.27
2021-03-02 16:56:10.514411,44.17,935.2,21.28
2021-03-02 16:56:10.686055,44.19,935.21,21.28
2021-03-02 16:56:10.852011,44.18,935.18,21.28
2021-03-02 16:56:11.023700,44.2,935.26,21.28
2021-03-02 16:56:11.188595,44.2,935.22,21.29
2021-03-02 16:56:11.360136,44.22,935.27,21.28
2021-03-02 16:56:11.526056,44.23,935.26,21.28
2021-03-02 16:56:11.697731,44.24,935.18,21.28
2021-03-02 16:56:11.863326,44.24,935.26,21.28
2021-03-02 16:56:12.035021,44.25,935.2,21.28
2021-03-02 16:56:12.200062,44.25,935.2,21.28
2021-03-02 16:56:12.371659,44.27,935.27,21.28
2021-03-02 16:56:12.541245,44.26,935.16,21.28
2021-03-02 16:56:12.705364,44.27,935.24,21.28
2021-03-02 16:56:12.876607,44.29,935.21,21.28
2021-03-02 16:56:13.041967,44.29,935.26,21.28
2021-03-02 16:56:13.213487,44.29,935.27,21.29
2021-03-02 16:56:13.380028,44.3,935.19,21.29
2021-03-02 16:56:13.551620,44.3,935.23,21.28
2021-03-02 16:56:13.717727,44.31,935.2,21.28
2021-03-02 16:56:13.889275,44.3,935.26,21.28
2021-03-02 16:56:14.060861,44.3,935.21,21.28
2021-03-02 16:56:14.226934,44.31,935.18,21.28
2021-03-02 16:56:14.398506,44.3,935.21,21.28
2021-03-02 16:56:14.570044,44.32,935.21,21.28
2021-03-02 16:56:14.736492,44.31,935.2,21.28
2021-03-02 16:56:14.908085,44.32,935.18,21.28
2021-03-02 16:56:15.073606,44.29,935.27,21.28
2021-03-02 16:56:15.243707,44.3,935.24,21.28
2021-03-02 16:56:15.407502,44.29,935.25,21.29
2021-03-02 16:56:15.577990,44.27,935.18,21.28
2021-03-02 16:56:15.742265,44.27,935.27,21.28
2021-03-02 16:56:15.912790,44.26,935.22,21.29
2021-03-02 16:56:16.077801,44.26,935.23,21.28
2021-03-02 16:56:16.248367,44.23,935.19,21.29
2021-03-02 16:56:16.412828,44.22,935.22,21.29
2021-03-02 16:56:16.583335,44.21,935.23,21.28
2021-03-02 16:56:16.746951,44.22,935.22,21.29
2021-03-02 16:56:16.917426,44.19,935.2,21.28
2021-03-02 16:56:17.081623,44.18,935.26,21.28
2021-03-02 16:56:17.251998,44.17,935.27,21.29
2021-03-02 16:56:17.420199,44.18,935.23,21.3
2021-03-02 16:56:17.590689,44.17,935.25,21.29
2021-03-02 16:56:17.755162,44.15,935.21,21.28
2021-03-02 16:56:17.925566,44.17,935.22,21.29
2021-03-02 16:56:18.091080,44.15,935.21,21.28
2021-03-02 16:56:18.261454,44.14,935.26,21.28
2021-03-02 16:56:18.431536,44.15,935.23,21.3
2021-03-02 16:56:18.595047,44.14,935.27,21.29
2021-03-02 16:56:18.765517,44.14,935.2,21.28
2021-03-02 16:56:18.931073,44.14,935.22,21.29
2021-03-02 16:56:19.101500,44.14,935.2,21.28
2021-03-02 16:56:19.266307,44.14,935.23,21.28
2021-03-02 16:56:19.436695,44.11,935.18,21.28
2021-03-02 16:56:19.604046,44.13,935.19,21.29
2021-03-02 16:56:19.774592,44.09,935.22,21.29
2021-03-02 16:56:19.938473,44.08,935.22,21.29
2021-03-02 16:56:20.108972,44.06,935.22,21.29
2021-03-02 16:56:20.273398,44.05,935.12,21.28
2021-03-02 16:56:20.443471,44.02,935.2,21.28
2021-03-02 16:56:20.612593,44.01,935.22,21.29
2021-03-02 16:56:20.777178,44.02,935.17,21.27
2021-03-02 16:56:20.947654,43.99,935.2,21.29
2021-03-02 16:56:21.111981,44.0,935.16,21.29
2021-03-02 16:56:21.282466,43.99,935.22,21.29
2021-03-02 16:56:21.447470,44.0,935.21,21.28
2021-03-02 16:56:21.617913,44.01,935.2,21.28
2021-03-02 16:56:21.782144,44.0,935.19,21.29
2021-03-02 16:56:21.952587,44.05,935.22,21.29
2021-03-02 16:56:22.117584,44.05,935.27,21.29
2021-03-02 16:56:22.287998,44.05,935.24,21.28
2021-03-02 16:56:22.452277,44.03,935.17,21.27
2021-03-02 16:56:22.622757,44.07,935.14,21.29
2021-03-02 16:56:22.788304,44.07,935.18,21.28
2021-03-02 16:56:22.958699,44.11,935.25,21.29
2021-03-02 16:56:23.123123,44.09,935.27,21.28
2021-03-02 16:56:23.293701,44.11,935.18,21.28
2021-03-02 16:56:23.457354,44.1,935.21,21.28
2021-03-02 16:56:23.627762,44.11,935.22,21.29
2021-03-02 16:56:23.792057,44.1,935.23,21.28
2021-03-02 16:56:23.962483,44.11,935.21,21.28
2021-03-02 16:56:24.127445,44.1,935.21,21.28
2021-03-02 16:56:24.297848,44.1,935.19,21.29
2021-03-02 16:56:24.462109,44.09,935.22,21.29
2021-03-02 16:56:24.632473,44.09,935.16,21.28
2021-03-02 16:56:24.797476,44.09,935.25,21.29
2021-03-02 16:56:24.967922,44.09,935.21,21.28
2021-03-02 16:56:25.132262,44.06,935.18,21.28
2021-03-02 16:56:25.302655,44.05,935.25,21.29
2021-03-02 16:56:25.467368,44.05,935.27,21.29
2021-03-02 16:56:25.637778,44.05,935.17,21.29
2021-03-02 16:56:25.803769,44.04,935.16,21.29
2021-03-02 16:56:25.974328,44.02,935.25,21.29
2021-03-02 16:56:26.138481,44.01,935.22,21.29
2021-03-02 16:56:26.308942,44.0,935.17,21.29
2021-03-02 16:56:26.475124,44.01,935.23,21.29
2021-03-02 16:56:26.645513,44.0,935.22,21.29
2021-03-02 16:56:26.812890,43.98,935.22,21.29
2021-03-02 16:56:26.983359,43.97,935.22,21.29
2021-03-02 16:56:27.146958,43.94,935.22,21.29
2021-03-02 16:56:27.317369,43.96,935.25,21.29
2021-03-02 16:56:27.484897,43.95,935.23,21.3
2021-03-02 16:56:27.655273,43.96,935.18,21.3
2021-03-02 16:56:27.824796,43.94,935.21,21.3
2021-03-02 16:56:27.988702,43.94,935.19,21.29
2021-03-02 16:56:28.159111,43.94,935.22,21.29
2021-03-02 16:56:28.323546,43.95,935.22,21.29
2021-03-02 16:56:28.494019,43.94,935.2,21.29
2021-03-02 16:56:28.657676,43.95,935.22,21.29
2021-03-02 16:56:28.828064,43.95,935.22,21.29
2021-03-02 16:56:28.995577,43.96,935.2,21.29
2021-03-02 16:56:29.165984,43.97,935.21,21.3
2021-03-02 16:56:29.336430,43.97,935.16,21.29
2021-03-02 16:56:29.500534,43.98,935.16,21.29
2021-03-02 16:56:29.670973,43.98,935.2,21.29
2021-03-02 16:56:29.835747,43.98,935.16,21.29
2021-03-02 16:56:30.006227,43.98,935.2,21.29
2021-03-02 16:56:30.175244,43.96,935.17,21.29
2021-03-02 16:56:30.345648,43.95,935.19,21.29
2021-03-02 16:56:30.516089,43.95,935.17,21.29
2021-03-02 16:56:30.680041,43.94,935.17,21.29
2021-03-02 16:56:30.850438,43.94,935.26,21.3
2021-03-02 16:56:31.018447,43.95,935.16,21.29
2021-03-02 16:56:31.188872,43.95,935.21,21.3
2021-03-02 16:56:31.353226,43.95,935.18,21.3
2021-03-02 16:56:31.523866,43.97,935.23,21.3
2021-03-02 16:56:31.690829,43.97,935.23,21.3
2021-03-02 16:56:31.861263,43.97,935.19,21.29
2021-03-02 16:56:32.031690,43.97,935.15,21.3
2021-03-02 16:56:32.198188,43.98,935.21,21.3
2021-03-02 16:56:32.368607,44.0,935.2,21.29
2021-03-02 16:56:32.534761,43.99,935.19,21.29
2021-03-02 16:56:32.705181,44.0,935.21,21.3
2021-03-02 16:56:32.868911,44.01,935.28,21.29
2021-03-02 16:56:33.039317,44.01,935.2,21.29
2021-03-02 16:56:33.204486,44.01,935.19,21.29
2021-03-02 16:56:33.374997,44.0,935.15,21.29
2021-03-02 16:56:33.542217,44.03,935.22,21.29
2021-03-02 16:56:33.712625,44.03,935.29,21.3
2021-03-02 16:56:33.877652,44.03,935.14,21.29
2021-03-02 16:56:34.048047,44.05,935.17,21.29
2021-03-02 16:56:34.212261,44.05,935.16,21.29
2021-03-02 16:56:34.382701,44.06,935.14,21.29
2021-03-02 16:56:34.551082,44.05,935.23,21.29
2021-03-02 16:56:34.721443,44.05,935.19,21.3
2021-03-02 16:56:34.887949,44.06,935.29,21.3
2021-03-02 16:56:35.058366,44.07,935.19,21.3
2021-03-02 16:56:35.222818,44.06,935.18,21.3
2021-03-02 16:56:35.393240,44.07,935.23,21.29
2021-03-02 16:56:35.562847,44.06,935.13,21.28
2021-03-02 16:56:35.726439,44.08,935.18,21.3
2021-03-02 16:56:35.896941,44.07,935.19,21.29
2021-03-02 16:56:36.060940,44.08,935.18,21.3
2021-03-02 16:56:36.231336,44.09,935.16,21.29
2021-03-02 16:56:36.399546,44.11,935.17,21.29
2021-03-02 16:56:36.569989,44.13,935.14,21.29
2021-03-02 16:56:36.734861,44.13,935.22,21.29
2021-03-02 16:56:36.905369,44.14,935.19,21.29
2021-03-02 16:56:37.069378,44.15,935.18,21.3
2021-03-02 16:56:37.239828,44.15,935.23,21.3
2021-03-02 16:56:37.406168,44.15,935.27,21.28
2021-03-02 16:56:37.576615,44.18,935.18,21.3
2021-03-02 16:56:37.740742,44.19,935.25,21.29
2021-03-02 16:56:37.911242,44.19,935.22,21.29
2021-03-02 16:56:38.076085,44.19,935.2,21.29
2021-03-02 16:56:38.246546,44.21,935.23,21.3
2021-03-02 16:56:38.410744,44.22,935.23,21.3
2021-03-02 16:56:38.581342,44.22,935.16,21.29
2021-03-02 16:56:38.751423,44.24,935.19,21.29
2021-03-02 16:56:38.921437,44.23,935.2,21.29
2021-03-02 16:56:39.091423,44.25,935.22,21.29
2021-03-02 16:56:39.261784,44.26,935.14,21.29
2021-03-02 16:56:39.431766,44.26,935.2,21.29
