2021-02-27 21:41:24.777975,45.92,939.49,20.91
2021-03-02 16:56:39.601776,44.26,935.22,21.29
2021-03-02 16:56:39.771867,44.29,935.2,21.29
2021-03-02 16:56:39.941879,44.26,935.17,21.29
2021-03-02 16:56:40.111898,44.26,935.25,21.29
2021-03-02 16:56:40.281974,44.25,935.27,21.29
2021-03-02 16:56:40.451977,44.26,935.18,21.3
2021-03-02 16:56:40.622049,44.25,935.25,21.29
2021-03-02 16:56:40.792090,44.26,935.21,21.28
2021-03-02 16:56:40.962110,44.24,935.23,21.29
2021-03-02 16:56:41.132108,44.25,935.27,21.29
2021-03-02 16:56:41.302068,44.25,935.2,21.29
2021-03-02 16:56:41.472081,44.26,935.22,21.29
2021-03-02 16:56:41.642042,44.25,935.22,21.29
2021-03-02 16:56:41.812045,44.26,935.19,21.29
2021-03-02 16:56:41.982042,44.25,935.26,21.3
2021-03-02 16:56:42.152001,44.26,935.18,21.3
2021-03-02 16:56:42.321983,44.27,935.25,21.29
2021-03-02 16:56:42.491943,44.23,935.23,21.3
2021-03-02 16:56:42.656245,44.25,935.17,21.29
2021-03-02 16:56:42.826093,44.23,935.19,21.29
2021-03-02 16:56:42.994373,44.25,935.18,21.3
2021-03-02 16:56:43.164273,44.24,935.22,21.29
2021-03-02 16:56:43.334108,44.26,935.23,21.29
2021-03-02 16:56:43.504049,44.25,935.19,21.29
2021-03-02 16:56:43.673996,44.25,935.25,21.29
2021-03-02 16:56:43.837275,44.24,935.17,21.29
2021-03-02 16:56:44.007219,44.23,935.22,21.29
2021-03-02 16:56:44.171504,44.24,935.28,21.29
2021-03-02 16:56:44.341506,44.23,935.16,21.29
2021-03-02 16:56:44.511489,44.25,935.19,21.29
2021-03-02 16:56:44.681508,44.25,935.29,21.3
2021-03-02 16:56:44.851518,44.24,935.18,21.3
2021-03-02 16:56:45.021540,44.24,935.23,21.3
2021-03-02 16:56:45.191572,44.25,935.22,21.29
2021-03-02 16:56:45.361626,44.25,935.19,21.29
2021-03-02 16:56:45.531627,44.25,935.28,21.29
2021-03-02 16:56:45.701668,44.23,935.22,21.29
2021-03-02 16:56:45.871698,44.23,935.22,21.29
2021-03-02 16:56:46.041701,44.24,935.2,21.29
2021-03-02 16:56:46.211704,44.24,935.21,21.3
2021-03-02 16:56:46.381775,44.26,935.22,21.29
2021-03-02 16:56:46.551678,44.26,935.18,21.3
2021-03-02 16:56:46.721558,44.27,935.23,21.29
2021-03-02 16:56:46.891440,44.28,935.22,21.29
2021-03-02 16:56:47.061302,44.28,935.18,21.3
2021-03-02 16:56:47.231157,44.31,935.16,21.29
2021-03-02 16:56:47.401120,44.31,935.23,21.3
2021-03-02 16:56:47.565152,44.32,935.19,21.29
2021-03-02 16:56:47.735114,44.32,935.21,21.3
2021-03-02 16:56:47.903176,44.34,935.21,21.3
2021-03-02 16:56:48.073082,44.36,935.22,21.29
2021-03-02 16:56:48.242966,44.38,935.26,21.3
2021-03-02 16:56:48.407401,44.38,935.22,21.29
2021-03-02 16:56:48.577263,44.4,935.23,21.29
2021-03-02 16:56:48.747243,44.4,935.23,21.29
2021-03-02 16:56:48.917164,44.42,935.23,21.29
2021-03-02 16:56:49.085625,44.42,935.19,21.29
2021-03-02 16:56:49.255491,44.42,935.22,21.29
2021-03-02 16:56:49.425462,44.42,935.28,21.29
2021-03-02 16:56:49.595330,44.45,935.21,21.28
2021-03-02 16:56:49.765191,44.45,935.17,21.29
2021-03-02 16:56:49.929433,44.45,935.2,21.29
2021-03-02 16:56:50.099283,44.46,935.27,21.29
2021-03-02 16:56:50.262999,44.47,935.22,21.29
2021-03-02 16:56:50.432840,44.48,935.27,21.29
2021-03-02 16:56:50.602877,44.48,935.25,21.29
2021-03-02 16:56:50.772904,44.47,935.15,21.29
2021-03-02 16:56:50.942946,44.5,935.16,21.28
2021-03-02 16:56:51.112902,44.51,935.16,21.29
2021-03-02 16:56:51.282927,44.52,935.18,21.3
2021-03-02 16:56:51.452890,44.52,935.23,21.29
2021-03-02 16:56:51.622988,44.52,935.27,21.29
2021-03-02 16:56:51.792991,44.5,935.23,21.29
2021-03-02 16:56:51.963001,44.51,935.22,21.29
2021-03-02 16:56:52.133000,44.52,935.18,21.28
2021-03-02 16:56:52.302990,44.5,935.17,21.29
2021-03-02 16:56:52.473009,44.48,935.23,21.29
2021-03-02 16:56:52.642964,44.5,935.21,21.3
2021-03-02 16:56:52.812962,44.5,935.22,21.29
2021-03-02 16:56:52.982944,44.5,935.18,21.3
2021-03-02 16:56:53.152917,44.5,935.22,21.29
2021-03-02 16:56:53.322898,44.49,935.19,21.29
2021-03-02 16:56:53.492927,44.47,935.17,21.29
2021-03-02 16:56:53.662916,44.47,935.23,21.29
2021-03-02 16:56:53.832916,44.48,935.23,21.3
2021-03-02 16:56:54.002890,44.46,935.2,21.29
2021-03-02 16:56:54.172920,44.48,935.28,21.29
2021-03-02 16:56:54.343000,44.46,935.16,21.29
2021-03-02 16:56:54.510484,44.46,935.22,21.29
2021-03-02 16:56:54.680858,44.47,935.2,21.29
2021-03-02 16:56:54.851133,44.44,935.23,21.3
2021-03-02 16:56:55.015784,44.43,935.2,21.29
2021-03-02 16:56:55.186094,44.44,935.18,21.3
2021-03-02 16:56:55.356476,44.42,935.14,21.29
2021-03-02 16:56:55.526799,44.4,935.21,21.3
2021-03-02 16:56:55.697183,44.39,935.23,21.3
2021-03-02 16:56:55.867546,44.39,935.16,21.29
2021-03-02 16:56:56.031741,44.38,935.22,21.29
2021-03-02 16:56:56.202030,44.36,935.23,21.29
2021-03-02 16:56:56.366880,44.37,935.22,21.29
2021-03-02 16:56:56.537165,44.35,935.22,21.29
2021-03-02 16:56:56.706172,44.33,935.22,21.29
2021-03-02 16:56:56.876406,44.3,935.24,21.28
2021-03-02 16:56:57.046341,44.32,935.25,21.29
2021-03-02 16:56:57.214729,44.29,935.19,21.29
2021-03-02 16:56:57.384654,44.3,935.17,21.29
2021-03-02 16:56:57.554537,44.29,935.19,21.29
2021-03-02 16:56:57.722529,44.28,935.21,21.28
2021-03-02 16:56:57.892392,44.3,935.16,21.29
2021-03-02 16:56:58.062235,44.29,935.19,21.29
2021-03-02 16:56:58.232066,44.29,935.22,21.29
2021-03-02 16:56:58.401987,44.29,935.25,21.29
2021-03-02 16:56:58.566249,44.29,935.18,21.28
2021-03-02 16:56:58.736533,44.3,935.16,21.29
2021-03-02 16:56:58.903481,44.3,935.19,21.29
2021-03-02 16:56:59.073339,44.31,935.27,21.28
2021-03-02 16:56:59.243155,44.31,935.16,21.29
2021-03-02 16:56:59.407524,44.32,935.23,21.29
2021-03-02 16:56:59.577362,44.33,935.22,21.29
2021-03-02 16:56:59.742551,44.33,935.22,21.29
2021-03-02 16:56:59.912411,44.31,935.27,21.29
2021-03-02 16:57:00.076724,44.33,935.19,21.29
2021-03-02 16:57:00.246628,44.34,935.22,21.29
2021-03-02 16:57:00.416494,44.35,935.22,21.29
2021-03-02 16:57:00.586485,44.33,935.22,21.29
2021-03-02 16:57:00.756440,44.33,935.25,21.29
2021-03-02 16:57:00.919854,44.34,935.19,21.29
2021-03-02 16:57:01.089736,44.33,935.16,21.29
2021-03-02 16:57:01.253537,44.33,935.25,21.29
2021-03-02 16:57:01.423512,44.33,935.25,21.29
2021-03-02 16:57:01.593560,44.32,935.22,21.29
2021-03-02 16:57:01.763492,44.33,935.22,21.29
2021-03-02 16:57:01.933406,44.34,935.25,21.29
2021-03-02 16:57:02.103269,44.33,935.25,21.29
2021-03-02 16:57:02.273251,44.33,935.16,21.28
2021-03-02 16:57:02.443691,44.34,935.19,21.29
2021-03-02 16:57:02.609935,44.33,935.22,21.29
2021-03-02 16:57:02.780354,44.32,935.2,21.29
2021-03-02 16:57:02.945033,44.32,935.22,21.29
2021-03-02 16:57:03.115486,44.32,935.22,21.29
2021-03-02 16:57:03.280322,44.31,935.22,21.29
2021-03-02 16:57:03.450765,44.32,935.21,21.28
2021-03-02 16:57:03.618747,44.31,935.23,21.29
2021-03-02 16:57:03.789213,44.3,935.21,21.28
2021-03-02 16:57:03.953643,44.3,935.16,21.29
2021-03-02 16:57:04.124193,44.26,935.18,21.28
2021-03-02 16:57:04.287790,44.29,935.21,21.28
2021-03-02 16:57:04.458313,44.27,935.16,21.29
2021-03-02 16:57:04.622365,44.27,935.16,21.29
2021-03-02 16:57:04.792538,44.26,935.24,21.28
2021-03-02 16:57:04.959315,44.25,935.25,21.29
2021-03-02 16:57:05.129325,44.26,935.18,21.28
2021-03-02 16:57:05.299359,44.24,935.22,21.29
2021-03-02 16:57:05.469340,44.24,935.19,21.29
2021-03-02 16:57:05.639365,44.23,935.22,21.29
2021-03-02 16:57:05.809347,44.24,935.21,21.28
2021-03-02 16:57:05.979348,44.24,935.18,21.28
2021-03-02 16:57:06.149354,44.24,935.22,21.29
2021-03-02 16:57:06.319407,44.24,935.22,21.29
2021-03-02 16:57:06.489424,44.24,935.31,21.29
2021-03-02 16:57:06.659425,44.25,935.22,21.29
2021-03-02 16:57:06.829417,44.25,935.25,21.29
2021-03-02 16:57:06.999419,44.25,935.18,21.28
2021-03-02 16:57:07.169393,44.26,935.2,21.28
2021-03-02 16:57:07.339436,44.26,935.28,21.29
2021-03-02 16:57:07.509416,44.26,935.21,21.28
2021-03-02 16:57:07.679391,44.27,935.2,21.29
2021-03-02 16:57:07.849359,44.26,935.22,21.29
2021-03-02 16:57:08.019360,44.26,935.18,21.3
2021-03-02 16:57:08.189337,44.28,935.19,21.29
2021-03-02 16:57:08.359353,44.27,935.19,21.29
2021-03-02 16:57:08.529365,44.27,935.21,21.3
2021-03-02 16:57:08.699387,44.27,935.23,21.29
2021-03-02 16:57:08.869492,44.27,935.2,21.29
2021-03-02 16:57:09.039478,44.26,935.23,21.29
2021-03-02 16:57:09.209437,44.26,935.16,21.29
2021-03-02 16:57:09.379418,44.26,935.15,21.29
2021-03-02 16:57:09.549491,44.25,935.25,21.29
2021-03-02 16:57:09.719579,44.23,935.19,21.29
2021-03-02 16:57:09.889634,44.21,935.22,21.29
2021-03-02 16:57:10.059619,44.22,935.22,21.29
2021-03-02 16:57:10.229578,44.21,935.19,21.29
2021-03-02 16:57:10.399583,44.21,935.25,21.29
2021-03-02 16:57:10.569874,44.18,935.16,21.29
2021-03-02 16:57:10.740075,44.18,935.16,21.28
2021-03-02 16:57:10.904530,44.18,935.18,21.28
2021-03-02 16:57:11.074785,44.18,935.22,21.29
2021-03-02 16:57:11.245004,44.18,935.23,21.29
2021-03-02 16:57:11.415294,44.17,935.25,21.29
2021-03-02 16:57:11.585593,44.17,935.22,21.29
2021-03-02 16:57:11.755817,44.17,935.22,21.29
2021-03-02 16:57:11.926149,44.17,935.23,21.29
2021-03-02 16:57:12.096450,44.18,935.25,21.29
2021-03-02 16:57:12.266752,44.21,935.27,21.29
2021-03-02 16:57:12.436734,44.19,935.23,21.3
2021-03-02 16:57:12.606774,44.21,935.24,21.28
2021-03-02 16:57:12.776767,44.21,935.18,21.28
2021-03-02 16:57:12.946768,44.21,935.18,21.3
2021-03-02 16:57:13.116764,44.22,935.19,21.29
2021-03-02 16:57:13.286788,44.22,935.23,21.3
2021-03-02 16:57:13.456683,44.22,935.16,21.29
2021-03-02 16:57:13.625137,44.23,935.19,21.29
2021-03-02 16:57:13.795617,44.24,935.2,21.28
2021-03-02 16:57:13.967211,44.24,935.16,21.29
2021-03-02 16:57:14.131750,44.25,935.22,21.29
2021-03-02 16:57:14.302899,44.24,935.21,21.28
2021-03-02 16:57:14.467823,44.25,935.23,21.29
2021-03-02 16:57:14.638629,44.26,935.2,21.29
2021-03-02 16:57:14.803697,44.26,935.2,21.29
2021-03-02 16:57:14.975257,44.26,935.23,21.29
2021-03-02 16:57:15.140512,44.27,935.22,21.29
2021-03-02 16:57:15.312078,44.27,935.25,21.29
2021-03-02 16:57:15.477529,44.27,935.25,21.29
2021-03-02 16:57:15.648426,44.27,935.23,21.29
2021-03-02 16:57:15.815194,44.31,935.22,21.29
2021-03-02 16:57:15.986728,44.29,935.16,21.29
2021-03-02 16:57:16.152080,44.31,935.22,21.29
2021-03-02 16:57:16.323839,44.32,935.24,21.28
2021-03-02 16:57:16.492252,44.32,935.16,21.29
2021-03-02 16:57:16.663809,44.34,935.21,21.28
2021-03-02 16:57:16.834060,44.34,935.28,21.29
2021-03-02 16:57:16.999067,44.37,935.21,21.28
2021-03-02 16:57:17.169879,44.38,935.22,21.29
2021-03-02 16:57:17.337758,44.41,935.19,21.29
2021-03-02 16:57:17.508198,44.43,935.22,21.29
2021-03-02 16:57:17.672576,44.43,935.21,21.28
2021-03-02 16:57:17.842677,44.45,935.2,21.28
2021-03-02 16:57:18.013088,44.47,935.18,21.28
2021-03-02 16:57:18.183437,44.46,935.27,21.28
2021-03-02 16:57:18.353898,44.48,935.18,21.28
2021-03-02 16:57:18.524357,44.48,935.21,21.28
2021-03-02 16:57:18.694692,44.48,935.22,21.29
2021-03-02 16:57:18.865032,44.52,935.19,21.29
2021-03-02 16:57:19.035349,44.49,935.19,21.29
2021-03-02 16:57:19.205345,44.5,935.16,21.28
2021-03-02 16:57:19.375536,44.52,935.22,21.29
2021-03-02 16:57:19.545774,44.53,935.16,21.28
2021-03-02 16:57:19.716088,44.53,935.21,21.28
2021-03-02 16:57:19.886473,44.53,935.27,21.28
2021-03-02 16:57:20.056673,44.52,935.18,21.28
2021-03-02 16:57:20.225575,44.52,935.22,21.29
2021-03-02 16:57:20.399029,44.5,935.16,21.29
2021-03-02 16:57:20.569234,44.5,935.16,21.29
2021-03-02 16:57:20.739417,44.48,935.25,21.29
2021-03-02 16:57:20.909665,44.47,935.27,21.28
2021-03-02 16:57:21.079884,44.46,935.23,21.29
2021-03-02 16:57:21.250231,44.42,935.21,21.28
2021-03-02 16:57:21.420477,44.42,935.19,21.29
2021-03-02 16:57:21.590501,44.39,935.2,21.28
2021-03-02 16:57:21.760672,44.37,935.22,21.29
2021-03-02 16:57:21.930741,44.35,935.18,21.28
2021-03-02 16:57:22.100765,44.36,935.22,21.29
2021-03-02 16:57:22.270778,44.33,935.26,21.28
2021-03-02 16:57:22.440816,44.33,935.22,21.29
2021-03-02 16:57:22.610794,44.32,935.2,21.28
2021-03-02 16:57:22.780807,44.33,935.16,21.29
2021-03-02 16:57:22.950839,44.32,935.18,21.28
2021-03-02 16:57:23.120856,44.34,935.19,21.29
2021-03-02 16:57:23.290883,44.34,935.21,21.28
2021-03-02 16:57:23.460929,44.35,935.21,21.28
2021-03-02 16:57:23.630829,44.37,935.22,21.29
2021-03-02 16:57:23.795055,44.37,935.16,21.29
2021-03-02 16:57:23.964957,44.37,935.23,21.28
2021-03-02 16:57:24.136473,44.38,935.25,21.29
2021-03-02 16:57:24.301971,44.38,935.25,21.29
2021-03-02 16:57:24.473683,44.39,935.22,21.29
2021-03-02 16:57:24.638391,44.42,935.22,21.29
2021-03-02 16:57:24.809904,44.41,935.23,21.29
2021-03-02 16:57:24.977521,44.4,935.16,21.29
2021-03-02 16:57:25.149031,44.4,935.22,21.29
2021-03-02 16:57:25.316486,44.39,935.19,21.29
2021-03-02 16:57:25.488094,44.39,935.27,21.29
2021-03-02 16:57:25.658740,44.4,935.27,21.29
2021-03-02 16:57:25.823165,44.37,935.2,21.28
2021-03-02 16:57:25.993866,44.36,935.16,21.28
2021-03-02 16:57:26.163938,44.37,935.24,21.28
2021-03-02 16:57:26.333983,44.36,935.28,21.29
2021-03-02 16:57:26.504102,44.33,935.21,21.28
2021-03-02 16:57:26.674273,44.32,935.2,21.28
2021-03-02 16:57:26.844345,44.31,935.27,21.28
2021-03-02 16:57:27.011110,44.3,935.2,21.28
2021-03-02 16:57:27.181414,44.3,935.19,21.29
2021-03-02 16:57:27.351824,44.29,935.22,21.29
2021-03-02 16:57:27.516433,44.27,935.3,21.29
2021-03-02 16:57:27.686756,44.26,935.22,21.29
2021-03-02 16:57:27.855708,44.24,935.27,21.28
2021-03-02 16:57:28.026009,44.23,935.19,21.29
2021-03-02 16:57:28.196494,44.23,935.23,21.29
2021-03-02 16:57:28.359270,44.22,935.21,21.28
2021-03-02 16:57:28.529009,44.2,935.23,21.28
2021-03-02 16:57:28.699120,44.18,935.26,21.28
2021-03-02 16:57:28.869165,44.18,935.24,21.28
2021-03-02 16:57:29.039198,44.17,935.27,21.29
2021-03-02 16:57:29.209175,44.15,935.25,21.29
2021-03-02 16:57:29.379302,44.16,935.22,21.29
2021-03-02 16:57:29.549610,44.15,935.26,21.28
2021-03-02 16:57:29.712414,44.15,935.21,21.28
2021-03-02 16:57:29.882645,44.12,935.2,21.28
2021-03-02 16:57:30.052692,44.13,935.22,21.29
2021-03-02 16:57:30.222683,44.1,935.22,21.29
2021-03-02 16:57:30.392759,44.09,935.25,21.29
2021-03-02 16:57:30.562785,44.09,935.22,21.29
2021-03-02 16:57:30.732838,44.09,935.2,21.28
2021-03-02 16:57:30.902926,44.09,935.25,21.29
2021-03-02 16:57:31.072963,44.08,935.22,21.29
2021-03-02 16:57:31.242997,44.06,935.22,21.29
2021-03-02 16:57:31.413060,44.06,935.22,21.29
2021-03-02 16:57:31.583395,44.06,935.16,21.29
2021-03-02 16:57:31.740916,44.07,935.27,21.28
2021-03-02 16:57:31.910838,44.07,935.26,21.28
2021-03-02 16:57:32.075750,44.07,935.22,21.29
2021-03-02 16:57:32.246255,44.08,935.18,21.28
2021-03-02 16:57:32.416066,44.08,935.2,21.28
2021-03-02 16:57:32.586185,44.07,935.15,21.28
2021-03-02 16:57:32.756593,44.08,935.18,21.28
2021-03-02 16:57:32.926996,44.09,935.15,21.28
2021-03-02 16:57:33.097475,44.08,935.15,21.28
2021-03-02 16:57:33.267835,44.09,935.18,21.28
2021-03-02 16:57:33.438236,44.09,935.2,21.28
2021-03-02 16:57:33.608601,44.11,935.22,21.29
2021-03-02 16:57:33.778950,44.09,935.2,21.28
2021-03-02 16:57:33.949354,44.09,935.21,21.28
2021-03-02 16:57:34.119791,44.09,935.18,21.28
2021-03-02 16:57:34.290160,44.06,935.16,21.29
2021-03-02 16:57:34.460256,44.1,935.21,21.28
2021-03-02 16:57:34.630584,44.09,935.18,21.28
2021-03-02 16:57:34.795334,44.09,935.22,21.29
2021-03-02 16:57:34.965792,44.09,935.23,21.28
2021-03-02 16:57:35.136198,44.09,935.2,21.28
2021-03-02 16:57:35.300039,44.09,935.2,21.28
2021-03-02 16:57:35.470509,44.1,935.19,21.29
2021-03-02 16:57:35.638757,44.09,935.15,21.28
2021-03-02 16:57:35.808995,44.1,935.2,21.29
2021-03-02 16:57:35.979254,44.09,935.16,21.28
2021-03-02 16:57:36.149566,44.11,935.12,21.28
2021-03-02 16:57:36.319960,44.11,935.16,21.29
2021-03-02 16:57:36.487626,44.1,935.2,21.28
2021-03-02 16:57:36.650342,44.11,935.22,21.29
2021-03-02 16:57:36.820616,44.1,935.16,21.29
2021-03-02 16:57:36.990690,44.09,935.23,21.28
2021-03-02 16:57:37.160686,44.12,935.21,21.28
2021-03-02 16:57:37.330718,44.13,935.2,21.28
2021-03-02 16:57:37.500794,44.13,935.2,21.28
2021-03-02 16:57:37.670863,44.11,935.21,21.28
2021-03-02 16:57:37.841493,44.12,935.19,21.29
2021-03-02 16:57:38.011184,44.12,935.2,21.27
2021-03-02 16:57:38.181539,44.14,935.2,21.28
2021-03-02 16:57:38.351833,44.14,935.18,21.28
2021-03-02 16:57:38.522154,44.14,935.2,21.28
2021-03-02 16:57:38.692530,44.14,935.2,21.28
