2021-02-27 21:41:24.777975,45.92,939.49,20.91
2021-03-02 16:57:38.862914,44.12,935.21,21.28
2021-03-02 16:57:39.027780,44.14,935.23,21.28
2021-03-02 16:57:39.198117,44.13,935.2,21.28
2021-03-02 16:57:39.368490,44.13,935.21,21.28
2021-03-02 16:57:39.538785,44.14,935.22,21.29
2021-03-02 16:57:39.709141,44.13,935.27,21.28
2021-03-02 16:57:39.879436,44.13,935.16,21.29
2021-03-02 16:57:40.045422,44.11,935.22,21.29
2021-03-02 16:57:40.215693,44.12,935.2,21.28
2021-03-02 16:57:40.385818,44.12,935.27,21.29
2021-03-02 16:57:40.555857,44.11,935.21,21.28
2021-03-02 16:57:40.725864,44.11,935.19,21.29
2021-03-02 16:57:40.888940,44.11,935.23,21.28
2021-03-02 16:57:41.059571,44.11,935.19,21.29
2021-03-02 16:57:41.224575,44.1,935.21,21.28
2021-03-02 16:57:41.395041,44.14,935.2,21.28
2021-03-02 16:57:41.563810,44.1,935.23,21.28
2021-03-02 16:57:41.734469,44.13,935.32,21.28
2021-03-02 16:57:41.905120,44.11,935.2,21.27
2021-03-02 16:57:42.072708,44.14,935.2,21.28
2021-03-02 16:57:42.243780,44.13,935.27,21.28
2021-03-02 16:57:42.411044,44.14,935.2,21.28
2021-03-02 16:57:42.580887,44.14,935.2,21.27
2021-03-02 16:57:42.750987,44.15,935.18,21.28
2021-03-02 16:57:42.915587,44.15,935.22,21.29
2021-03-02 16:57:43.085945,44.16,935.2,21.27
2021-03-02 16:57:43.248640,44.17,935.16,21.29
2021-03-02 16:57:43.420039,44.19,935.2,21.27
2021-03-02 16:57:43.591580,44.18,935.18,21.28
2021-03-02 16:57:43.755749,44.2,935.23,21.28
2021-03-02 16:57:43.926307,44.19,935.2,21.28
2021-03-02 16:57:44.091675,44.19,935.22,21.29
2021-03-02 16:57:44.263208,44.21,935.2,21.28
2021-03-02 16:57:44.429585,44.21,935.23,21.28
2021-03-02 16:57:44.601127,44.22,935.2,21.28
2021-03-02 16:57:44.767237,44.24,935.21,21.28
2021-03-02 16:57:44.938700,44.24,935.2,21.28
2021-03-02 16:57:45.107593,44.25,935.27,21.28
2021-03-02 16:57:45.272034,44.25,935.2,21.28
2021-03-02 16:57:45.443568,44.24,935.2,21.28
2021-03-02 16:57:45.609231,44.23,935.23,21.28
2021-03-02 16:57:45.779241,44.26,935.22,21.29
2021-03-02 16:57:45.949277,44.25,935.23,21.28
2021-03-02 16:57:46.119288,44.27,935.18,21.28
2021-03-02 16:57:46.289413,44.27,935.2,21.28
2021-03-02 16:57:46.459471,44.27,935.18,21.28
2021-03-02 16:57:46.629546,44.27,935.18,21.28
2021-03-02 16:57:46.799628,44.26,935.2,21.28
2021-03-02 16:57:46.969688,44.26,935.18,21.28
2021-03-02 16:57:47.139703,44.27,935.2,21.28
2021-03-02 16:57:47.309790,44.29,935.2,21.28
2021-03-02 16:57:47.480215,44.29,935.2,21.28
2021-03-02 16:57:47.644536,44.3,935.21,21.28
2021-03-02 16:57:47.814952,44.29,935.2,21.28
2021-03-02 16:57:47.985325,44.31,935.16,21.29
2021-03-02 16:57:48.155193,44.3,935.16,21.29
2021-03-02 16:57:48.319919,44.31,935.22,21.29
2021-03-02 16:57:48.489851,44.32,935.21,21.28
2021-03-02 16:57:48.654119,44.31,935.19,21.29
2021-03-02 16:57:48.824430,44.31,935.2,21.27
2021-03-02 16:57:48.995021,44.34,935.2,21.28
2021-03-02 16:57:49.157763,44.33,935.19,21.29
2021-03-02 16:57:49.328035,44.34,935.16,21.29
2021-03-02 16:57:49.498067,44.35,935.23,21.28
2021-03-02 16:57:49.668096,44.35,935.16,21.28
2021-03-02 16:57:49.835538,44.37,935.16,21.29
2021-03-02 16:57:50.005846,44.37,935.18,21.28
2021-03-02 16:57:50.169704,44.36,935.22,21.29
2021-03-02 16:57:50.339916,44.37,935.16,21.29
2021-03-02 16:57:50.510234,44.37,935.29,21.28
2021-03-02 16:57:50.680473,44.38,935.2,21.28
2021-03-02 16:57:50.850678,44.36,935.21,21.28
2021-03-02 16:57:51.015102,44.36,935.23,21.28
2021-03-02 16:57:51.185303,44.37,935.18,21.28
2021-03-02 16:57:51.353960,44.37,935.27,21.29
2021-03-02 16:57:51.524232,44.37,935.2,21.28
2021-03-02 16:57:51.697592,44.35,935.23,21.28
2021-03-02 16:57:51.861600,44.36,935.24,21.28
2021-03-02 16:57:52.031851,44.33,935.18,21.28
2021-03-02 16:57:52.196382,44.33,935.16,21.29
2021-03-02 16:57:52.366564,44.33,935.22,21.29
2021-03-02 16:57:52.536776,44.32,935.25,21.29
2021-03-02 16:57:52.706983,44.36,935.1,21.28
2021-03-02 16:57:52.877230,44.36,935.19,21.29
2021-03-02 16:57:53.047444,44.33,935.23,21.28
2021-03-02 16:57:53.217613,44.33,935.18,21.28
2021-03-02 16:57:53.387783,44.33,935.18,21.28
2021-03-02 16:57:53.557955,44.32,935.24,21.28
2021-03-02 16:57:53.728152,44.32,935.2,21.28
2021-03-02 16:57:53.892906,44.31,935.27,21.29
2021-03-02 16:57:54.063227,44.33,935.12,21.28
2021-03-02 16:57:54.228345,44.31,935.22,21.29
2021-03-02 16:57:54.398650,44.3,935.25,21.29
2021-03-02 16:57:54.569002,44.3,935.19,21.29
2021-03-02 16:57:54.739312,44.3,935.2,21.28
2021-03-02 16:57:54.909585,44.32,935.16,21.29
2021-03-02 16:57:55.073902,44.3,935.26,21.28
2021-03-02 16:57:55.244308,44.31,935.16,21.29
2021-03-02 16:57:55.414669,44.31,935.26,21.28
2021-03-02 16:57:55.584974,44.32,935.26,21.28
2021-03-02 16:57:55.755228,44.3,935.18,21.28
2021-03-02 16:57:55.924491,44.3,935.16,21.28
2021-03-02 16:57:56.094752,44.29,935.21,21.28
2021-03-02 16:57:56.265060,44.27,935.15,21.28
2021-03-02 16:57:56.429300,44.29,935.21,21.28
2021-03-02 16:57:56.599756,44.29,935.18,21.28
2021-03-02 16:57:56.768328,44.27,935.24,21.28
2021-03-02 16:57:56.938512,44.26,935.2,21.28
2021-03-02 16:57:57.108583,44.28,935.19,21.29
2021-03-02 16:57:57.278628,44.29,935.18,21.28
2021-03-02 16:57:57.448703,44.29,935.2,21.27
2021-03-02 16:57:57.618711,44.3,935.21,21.28
2021-03-02 16:57:57.788699,44.3,935.2,21.29
2021-03-02 16:57:57.958723,44.31,935.14,21.29
2021-03-02 16:57:58.128777,44.31,935.16,21.29
2021-03-02 16:57:58.293621,44.34,935.16,21.29
2021-03-02 16:57:58.464028,44.32,935.2,21.28
2021-03-02 16:57:58.634543,44.34,935.18,21.28
2021-03-02 16:57:58.804844,44.34,935.16,21.28
2021-03-02 16:57:58.975157,44.35,935.27,21.28
2021-03-02 16:57:59.145471,44.35,935.21,21.28
2021-03-02 16:57:59.315816,44.36,935.22,21.29
2021-03-02 16:57:59.486232,44.36,935.2,21.28
2021-03-02 16:57:59.656525,44.36,935.21,21.28
2021-03-02 16:57:59.826812,44.36,935.2,21.29
2021-03-02 16:57:59.997152,44.37,935.22,21.29
2021-03-02 16:58:00.167468,44.35,935.2,21.28
2021-03-02 16:58:00.337854,44.36,935.26,21.28
2021-03-02 16:58:00.505286,44.35,935.2,21.28
2021-03-02 16:58:00.675563,44.37,935.2,21.27
2021-03-02 16:58:00.845844,44.35,935.2,21.28
2021-03-02 16:58:01.016270,44.36,935.25,21.29
2021-03-02 16:58:01.186339,44.37,935.25,21.29
2021-03-02 16:58:01.356275,44.35,935.16,21.29
2021-03-02 16:58:01.526254,44.34,935.27,21.29
2021-03-02 16:58:01.696996,44.35,935.2,21.28
2021-03-02 16:58:01.867518,44.34,935.19,21.29
2021-03-02 16:58:02.031750,44.34,935.26,21.3
2021-03-02 16:58:02.203237,44.34,935.22,21.29
2021-03-02 16:58:02.368236,44.33,935.25,21.29
2021-03-02 16:58:02.538750,44.35,935.16,21.28
2021-03-02 16:58:02.708621,44.32,935.2,21.28
2021-03-02 16:58:02.872161,44.36,935.18,21.28
2021-03-02 16:58:03.042632,44.35,935.26,21.28
2021-03-02 16:58:03.208309,44.36,935.25,21.29
2021-03-02 16:58:03.378754,44.37,935.21,21.28
2021-03-02 16:58:03.547405,44.38,935.21,21.28
2021-03-02 16:58:03.717589,44.36,935.26,21.28
2021-03-02 16:58:03.887756,44.38,935.2,21.28
2021-03-02 16:58:04.054963,44.38,935.18,21.28
2021-03-02 16:58:04.226572,44.38,935.16,21.28
2021-03-02 16:58:04.392434,44.37,935.15,21.28
2021-03-02 16:58:04.562383,44.4,935.21,21.28
2021-03-02 16:58:04.726797,44.38,935.27,21.28
2021-03-02 16:58:04.897187,44.37,935.2,21.28
2021-03-02 16:58:05.065635,44.39,935.22,21.29
2021-03-02 16:58:05.235542,44.4,935.25,21.29
2021-03-02 16:58:05.406254,44.39,935.26,21.28
2021-03-02 16:58:05.573732,44.4,935.19,21.29
2021-03-02 16:58:05.744305,44.4,935.26,21.28
2021-03-02 16:58:05.914442,44.39,935.2,21.28
2021-03-02 16:58:06.078395,44.37,935.21,21.28
2021-03-02 16:58:06.248871,44.38,935.22,21.29
2021-03-02 16:58:06.416775,44.38,935.19,21.29
2021-03-02 16:58:06.586657,44.37,935.22,21.29
2021-03-02 16:58:06.756524,44.37,935.21,21.28
2021-03-02 16:58:06.926481,44.37,935.27,21.28
2021-03-02 16:58:07.094929,44.37,935.25,21.29
2021-03-02 16:58:07.264824,44.34,935.27,21.28
2021-03-02 16:58:07.434722,44.33,935.25,21.29
2021-03-02 16:58:07.604592,44.33,935.25,21.29
2021-03-02 16:58:07.774511,44.32,935.16,21.29
2021-03-02 16:58:07.943915,44.31,935.18,21.28
2021-03-02 16:58:08.114656,44.3,935.19,21.29
2021-03-02 16:58:08.285530,44.3,935.16,21.29
2021-03-02 16:58:08.450161,44.3,935.22,21.29
2021-03-02 16:58:08.621662,44.31,935.19,21.29
2021-03-02 16:58:08.788186,44.3,935.29,21.3
2021-03-02 16:58:08.959782,44.3,935.19,21.29
2021-03-02 16:58:09.128857,44.29,935.26,21.3
2021-03-02 16:58:09.300372,44.3,935.18,21.28
2021-03-02 16:58:09.466319,44.29,935.23,21.3
2021-03-02 16:58:09.637871,44.3,935.24,21.28
2021-03-02 16:58:09.803493,44.3,935.24,21.28
2021-03-02 16:58:09.975145,44.3,935.26,21.28
2021-03-02 16:58:10.146393,44.3,935.16,21.28
2021-03-02 16:58:10.311777,44.3,935.22,21.29
2021-03-02 16:58:10.483483,44.29,935.27,21.29
2021-03-02 16:58:10.651662,44.29,935.27,21.29
2021-03-02 16:58:10.823238,44.29,935.23,21.3
2021-03-02 16:58:10.989337,44.27,935.23,21.29
2021-03-02 16:58:11.160799,44.3,935.27,21.28
2021-03-02 16:58:11.326863,44.29,935.22,21.29
2021-03-02 16:58:11.498443,44.3,935.23,21.29
2021-03-02 16:58:11.665642,44.29,935.22,21.29
2021-03-02 16:58:11.837472,44.29,935.21,21.3
2021-03-02 16:58:12.006276,44.28,935.23,21.3
2021-03-02 16:58:12.177808,44.27,935.27,21.29
2021-03-02 16:58:12.346756,44.27,935.22,21.29
2021-03-02 16:58:12.518364,44.25,935.21,21.28
2021-03-02 16:58:12.684502,44.25,935.23,21.29
2021-03-02 16:58:12.854462,44.27,935.19,21.29
2021-03-02 16:58:13.024353,44.25,935.23,21.29
2021-03-02 16:58:13.188986,44.23,935.27,21.29
2021-03-02 16:58:13.358827,44.24,935.2,21.29
2021-03-02 16:58:13.528716,44.25,935.25,21.29
2021-03-02 16:58:13.698571,44.23,935.2,21.29
2021-03-02 16:58:13.868446,44.24,935.16,21.29
2021-03-02 16:58:14.032167,44.23,935.22,21.29
2021-03-02 16:58:14.202035,44.22,935.23,21.3
2021-03-02 16:58:14.366282,44.19,935.18,21.28
2021-03-02 16:58:14.536136,44.2,935.23,21.29
2021-03-02 16:58:14.706029,44.2,935.23,21.29
2021-03-02 16:58:14.875908,44.19,935.22,21.29
2021-03-02 16:58:15.040767,44.19,935.16,21.29
2021-03-02 16:58:15.210813,44.17,935.27,21.29
2021-03-02 16:58:15.380920,44.17,935.21,21.28
2021-03-02 16:58:15.552471,44.17,935.22,21.29
2021-03-02 16:58:15.718610,44.17,935.15,21.3
2021-03-02 16:58:15.890123,44.15,935.19,21.29
2021-03-02 16:58:16.055983,44.15,935.18,21.3
2021-03-02 16:58:16.227494,44.16,935.16,21.29
2021-03-02 16:58:16.393179,44.16,935.16,21.29
2021-03-02 16:58:16.564106,44.15,935.24,21.28
2021-03-02 16:58:16.734500,44.16,935.25,21.29
2021-03-02 16:58:16.904798,44.14,935.22,21.29
2021-03-02 16:58:17.075188,44.16,935.22,21.29
2021-03-02 16:58:17.245446,44.14,935.18,21.28
2021-03-02 16:58:17.412603,44.15,935.16,21.29
2021-03-02 16:58:17.582884,44.15,935.25,21.29
2021-03-02 16:58:17.747727,44.16,935.16,21.28
2021-03-02 16:58:17.918055,44.18,935.15,21.28
2021-03-02 16:58:18.088423,44.19,935.23,21.29
2021-03-02 16:58:18.258523,44.2,935.21,21.28
2021-03-02 16:58:18.428504,44.19,935.22,21.29
2021-03-02 16:58:18.598464,44.22,935.19,21.29
2021-03-02 16:58:18.768510,44.23,935.25,21.29
2021-03-02 16:58:18.938542,44.23,935.22,21.29
2021-03-02 16:58:19.108626,44.25,935.22,21.29
2021-03-02 16:58:19.278651,44.25,935.17,21.29
2021-03-02 16:58:19.448667,44.27,935.16,21.29
2021-03-02 16:58:19.618642,44.26,935.22,21.29
2021-03-02 16:58:19.788650,44.27,935.22,21.29
2021-03-02 16:58:19.958647,44.29,935.22,21.29
2021-03-02 16:58:20.128660,44.3,935.21,21.28
2021-03-02 16:58:20.298648,44.3,935.22,21.29
2021-03-02 16:58:20.468698,44.32,935.18,21.3
2021-03-02 16:58:20.638682,44.3,935.22,21.29
2021-03-02 16:58:20.808654,44.31,935.26,21.28
2021-03-02 16:58:20.978625,44.33,935.22,21.29
2021-03-02 16:58:21.148561,44.33,935.22,21.29
2021-03-02 16:58:21.318647,44.32,935.22,21.29
2021-03-02 16:58:21.488705,44.34,935.21,21.28
2021-03-02 16:58:21.658639,44.33,935.25,21.29
2021-03-02 16:58:21.828734,44.34,935.21,21.28
2021-03-02 16:58:21.998722,44.36,935.22,21.29
2021-03-02 16:58:22.168654,44.35,935.24,21.28
2021-03-02 16:58:22.338730,44.38,935.22,21.29
2021-03-02 16:58:22.508701,44.36,935.2,21.29
2021-03-02 16:58:22.678698,44.38,935.22,21.29
2021-03-02 16:58:22.848733,44.38,935.22,21.29
2021-03-02 16:58:23.018745,44.38,935.22,21.29
2021-03-02 16:58:23.188701,44.41,935.16,21.28
2021-03-02 16:58:23.358718,44.41,935.16,21.29
2021-03-02 16:58:23.528724,44.42,935.28,21.29
2021-03-02 16:58:23.698768,44.43,935.19,21.29
2021-03-02 16:58:23.868814,44.44,935.18,21.3
2021-03-02 16:58:24.038798,44.45,935.27,21.28
2021-03-02 16:58:24.208761,44.44,935.22,21.29
2021-03-02 16:58:24.378712,44.45,935.22,21.29
2021-03-02 16:58:24.548689,44.46,935.22,21.29
2021-03-02 16:58:24.718651,44.47,935.21,21.28
2021-03-02 16:58:24.888514,44.48,935.23,21.3
2021-03-02 16:58:25.057163,44.48,935.23,21.3
2021-03-02 16:58:25.227099,44.5,935.23,21.3
2021-03-02 16:58:25.397021,44.49,935.14,21.29
2021-03-02 16:58:25.565413,44.52,935.17,21.29
2021-03-02 16:58:25.735273,44.52,935.23,21.29
2021-03-02 16:58:25.905153,44.53,935.22,21.29
2021-03-02 16:58:26.071430,44.53,935.16,21.29
2021-03-02 16:58:26.241324,44.54,935.25,21.29
2021-03-02 16:58:26.411223,44.56,935.26,21.28
2021-03-02 16:58:26.575466,44.56,935.22,21.29
2021-03-02 16:58:26.745323,44.55,935.22,21.29
2021-03-02 16:58:26.910160,44.55,935.22,21.29
2021-03-02 16:58:27.080021,44.57,935.16,21.29
2021-03-02 16:58:27.249874,44.56,935.27,21.29
2021-03-02 16:58:27.419753,44.56,935.24,21.28
2021-03-02 16:58:27.589678,44.57,935.27,21.29
2021-03-02 16:58:27.753548,44.56,935.24,21.28
2021-03-02 16:58:27.923540,44.55,935.2,21.28
2021-03-02 16:58:28.093512,44.55,935.15,21.28
2021-03-02 16:58:28.263461,44.54,935.19,21.29
2021-03-02 16:58:28.432365,44.54,935.16,21.29
2021-03-02 16:58:28.602215,44.54,935.25,21.29
2021-03-02 16:58:28.772479,44.53,935.22,21.29
2021-03-02 16:58:28.936958,44.54,935.21,21.28
2021-03-02 16:58:29.106803,44.53,935.24,21.28
2021-03-02 16:58:29.276638,44.53,935.22,21.29
2021-03-02 16:58:29.446501,44.53,935.15,21.28
2021-03-02 16:58:29.616382,44.53,935.15,21.28
2021-03-02 16:58:29.786316,44.5,935.16,21.29
2021-03-02 16:58:29.950364,44.52,935.16,21.29
2021-03-02 16:58:30.120256,44.52,935.15,21.28
2021-03-02 16:58:30.284751,44.5,935.22,21.29
2021-03-02 16:58:30.454600,44.51,935.22,21.27
2021-03-02 16:58:30.619432,44.52,935.26,21.28
2021-03-02 16:58:30.789340,44.52,935.24,21.28
2021-03-02 16:58:30.953759,44.52,935.21,21.28
2021-03-02 16:58:31.123622,44.52,935.22,21.29
2021-03-02 16:58:31.293623,44.53,935.23,21.28
2021-03-02 16:58:31.463584,44.52,935.15,21.28
2021-03-02 16:58:31.633463,44.52,935.22,21.29
2021-03-02 16:58:31.797516,44.51,935.16,21.28
2021-03-02 16:58:31.967364,44.51,935.23,21.28
2021-03-02 16:58:32.134356,44.5,935.22,21.29
2021-03-02 16:58:32.304262,44.51,935.2,21.28
2021-03-02 16:58:32.474348,44.5,935.23,21.28
2021-03-02 16:58:32.638239,44.51,935.2,21.27
2021-03-02 16:58:32.808744,44.53,935.2,21.28
2021-03-02 16:58:32.973182,44.54,935.2,21.28
2021-03-02 16:58:33.143775,44.54,935.21,21.28
2021-03-02 16:58:33.307468,44.55,935.15,21.28
2021-03-02 16:58:33.477938,44.56,935.23,21.28
2021-03-02 16:58:33.642255,44.57,935.18,21.28
2021-03-02 16:58:33.812711,44.58,935.21,21.28
2021-03-02 16:58:33.981145,44.56,935.2,21.28
2021-03-02 16:58:34.151600,44.58,935.2,21.28
2021-03-02 16:58:34.322057,44.6,935.09,21.28
2021-03-02 16:58:34.487075,44.59,935.23,21.28
2021-03-02 16:58:34.657564,44.58,935.23,21.28
2021-03-02 16:58:34.821974,44.57,935.2,21.28
2021-03-02 16:58:34.992477,44.57,935.27,21.29
2021-03-02 16:58:35.157461,44.57,935.22,21.29
2021-03-02 16:58:35.327911,44.56,935.15,21.28
2021-03-02 16:58:35.492240,44.54,935.15,21.28
2021-03-02 16:58:35.662634,44.54,935.18,21.28
2021-03-02 16:58:35.827668,44.54,935.2,21.28
2021-03-02 16:58:35.998074,44.52,935.16,21.28
2021-03-02 16:58:36.167401,44.52,935.2,21.28
2021-03-02 16:58:36.331397,44.5,935.18,21.28
2021-03-02 16:58:36.501835,44.49,935.15,21.28
2021-03-02 16:58:36.670088,44.48,935.16,21.28
2021-03-02 16:58:36.840975,44.48,935.2,21.28
2021-03-02 16:58:37.007410,44.47,935.21,21.28
2021-03-02 16:58:37.177821,44.47,935.2,21.28
2021-03-02 16:58:37.345549,44.45,935.17,21.27
2021-03-02 16:58:37.516013,44.46,935.2,21.27
2021-03-02 16:58:37.683391,44.46,935.26,21.28
2021-03-02 16:58:37.853848,44.46,935.24,21.28
2021-03-02 16:58:38.022483,44.46,935.2,21.28
2021-03-02 16:58:38.192924,44.45,935.23,21.28
